INSERT INTO `dede_kwlog` VALUES('403','http://finance.ifeng.com/a/20161006/14920763_0.shtml','成功采集文章《海外投资者看空中国楼市 从做空这只中国股票开始》','1475734620');
INSERT INTO `dede_kwlog` VALUES('477','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8805256422874002515.jpg 成功！','1475735038');
INSERT INTO `dede_kwlog` VALUES('478','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/4515306895509570691.jpg 成功！','1475735039');
INSERT INTO `dede_kwlog` VALUES('479','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/6150385775958209145.jpg 成功！','1475735040');
INSERT INTO `dede_kwlog` VALUES('480','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8866050514591267985.jpg 成功！','1475735041');
INSERT INTO `dede_kwlog` VALUES('481','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/3413559034326239503.jpg 成功！','1475735042');
INSERT INTO `dede_kwlog` VALUES('483','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/7715442018650704481.jpg 成功！','1475735045');
INSERT INTO `dede_kwlog` VALUES('484','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/4099298710965601574.jpg 成功！','1475735046');
INSERT INTO `dede_kwlog` VALUES('485','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/2990374648665754303.jpg 成功！','1475735047');
INSERT INTO `dede_kwlog` VALUES('486','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/8841184156253010873.jpg 成功！','1475735053');
INSERT INTO `dede_kwlog` VALUES('487','','下载图片 http://imgnews.gmw.cn/attachement/jpg/site2/20161006/754894612390629070.jpg 成功！','1475735054');
INSERT INTO `dede_kwlog` VALUES('489','http://www.wj001.com/news/china/2016-10-06/1539641.html','成功采集文章《教育部发留学预警 一高中涉嫌欺诈留学生已被美多部门调查》','1475735056');
INSERT INTO `dede_kwlog` VALUES('490','','更新文章《教育部发留学预警 一高中涉嫌欺诈留学生已被美多部门调查》','1475735057');
INSERT INTO `dede_kwlog` VALUES('491','','下载图片 http://d.youth.cn/sk/201610/W020161006396166227789.png 成功！','1475735058');
INSERT INTO `dede_kwlog` VALUES('493','','更新文章《外卖里发现创可贴还带血 为平息客人怒火经理一口吞下》','1475735061');
INSERT INTO `dede_kwlog` VALUES('495','http://www.wj001.com/news/china/2016-10-06/1539751.html','成功采集文章《男童发烧昏迷 交警医生齐救援》','1475735063');
INSERT INTO `dede_kwlog` VALUES('496','','更新文章《男童发烧昏迷 交警医生齐救援》','1475735064');
INSERT INTO `dede_kwlog` VALUES('497','http://www.wj001.com/news/china/2016-10-06/1539752.html','成功采集文章《老人针灸后胳膊肿成小腿粗 医生提醒针灸需谨慎》','1475735065');
INSERT INTO `dede_kwlog` VALUES('500','','更新文章《台风蓝色预警：“艾利”向海南及广东沿海靠近》','1475735068');
INSERT INTO `dede_kwlog` VALUES('516','','更新文章《“拓扑相变”风头盖过引力波探测 相关应用有望让手机不再发烫》','1475751606');
INSERT INTO `dede_kwlog` VALUES('501','','图片 D:/home/ftp/d/dedemb/wwwroot/p0360/uploads/allimg/161006/14242a3D_0.jpg 写入失败！','1475735071');
INSERT INTO `dede_kwlog` VALUES('502','','图片 D:/home/ftp/d/dedemb/wwwroot/p0360/uploads/allimg/161006/142432E61_0.jpg 写入失败！','1475735074');
INSERT INTO `dede_kwlog` VALUES('503','http://www.wj001.com/news/china/2016-10-06/1539749.html','成功采集文章《韩国半永久化妆近半数产品不合格 或将致癌》','1475735075');
INSERT INTO `dede_kwlog` VALUES('504','','更新文章《韩国半永久化妆近半数产品不合格 或将致癌》','1475735076');
INSERT INTO `dede_kwlog` VALUES('505','http://www.wj001.com/news/china/2016-10-06/1539687.html','成功采集文章《南方黑芝麻糊二度上通报榜 大肠杆菌超标》','1475735077');
INSERT INTO `dede_kwlog` VALUES('506','','更新文章《南方黑芝麻糊二度上通报榜 大肠杆菌超标》','1475735078');
INSERT INTO `dede_kwlog` VALUES('507','','下载图片 http://img.dahe.cn/qf/2016/10/6/11238SJ83Q.jpg 成功！','1475735079');
INSERT INTO `dede_kwlog` VALUES('514','','下载图片 http://www.sinaimg.cn/cj/deco/2013/1018/img/icon.png 成功！','1475751605');
INSERT INTO `dede_kwlog` VALUES('508','','下载图片 http://img.dahe.cn/qf/2016/10/6/112390VWZX.jpg 成功！','1475735080');
INSERT INTO `dede_kwlog` VALUES('509','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475735081');
INSERT INTO `dede_kwlog` VALUES('510','搜索\"财经资讯\"第0页','完成本次列表抓取，共采集到文章网址数：12','1475751603');
INSERT INTO `dede_kwlog` VALUES('511','http://finance.sina.com.cn/stock/hkstock/marketalerts/2016-10-06/doc-ifxwrhpm2463450.shtml','成功采集文章《港股市淡下成交仍破600亿元 后市有启示？》','1475751604');
INSERT INTO `dede_kwlog` VALUES('512','','更新文章《港股市淡下成交仍破600亿元 后市有启示？》','1475751604');
INSERT INTO `dede_kwlog` VALUES('513','','下载图片 http://n.sinaimg.cn/finance/04ef3be0/20160801/150517773373600357.jpg 成功！','1475751605');
INSERT INTO `dede_kwlog` VALUES('515','http://news.xinhuanet.com/tech/2016-10/06/c_1119667688.htm','成功采集文章《“拓扑相变”风头盖过引力波探测 相关应用有望让手机不再发烫》','1475751606');
INSERT INTO `dede_kwlog` VALUES('517','','下载图片 http://news.xinhuanet.com/tech/2016-10/06/1119667688_14757349042461n.jpg 成功！','1475751607');
INSERT INTO `dede_kwlog` VALUES('518','','下载图片 http://news.xinhuanet.com/tech/2016-10/06/1119667688_14757349041961n.jpg 成功！','1475751607');
INSERT INTO `dede_kwlog` VALUES('519','','下载图片 http://news.xinhuanet.com/tech/2016-10/06/1119667688_14757349041761n.jpg 成功！','1475751608');
INSERT INTO `dede_kwlog` VALUES('520','','下载图片 http://news.xinhuanet.com/tech/2016-10/06/1119667688_14757349038391n.jpg 成功！','1475751608');
INSERT INTO `dede_kwlog` VALUES('521','http://finance.ifeng.com/a/20161006/14921055_0.shtml','成功采集文章《30分钟下挫逾150点！离岸人民币这是怎么了？》','1475751609');
INSERT INTO `dede_kwlog` VALUES('522','','更新文章《30分钟下挫逾150点！离岸人民币这是怎么了？》','1475751610');
INSERT INTO `dede_kwlog` VALUES('523','','下载图片 http://p2.ifengimg.com/a/2016/0810/204c433878d5cf9size1_w16_h16.png 成功！','1475751610');
INSERT INTO `dede_kwlog` VALUES('545','','下载图片 http://img.mp.itc.cn/upload/20161006/2d535f1f8a2347b7bf5b5247587da676_th.jpg 成功！','1475751638');
INSERT INTO `dede_kwlog` VALUES('524','','下载图片 http://p2.ifengimg.com/cmpp/2016/10/06/18/349acdc8-9ac2-4400-9fdf-82f1051805f6_size26_w554_h472.jpg 成功！','1475751611');
INSERT INTO `dede_kwlog` VALUES('525','http://v.ku6.com/show/rUsDMbn2HYkt556LMPl2HQ...html','本链接未能识别出文章，跳过','1475751611');
INSERT INTO `dede_kwlog` VALUES('537','','更新文章《央视网(cctv.com)》','1475751622');
INSERT INTO `dede_kwlog` VALUES('526','http://v.ku6.com/show/hMrdne-gnZ4OT3Ccf8m8Xg...html','本链接未能识别出文章，跳过','1475751612');
INSERT INTO `dede_kwlog` VALUES('536','http://jingji.cctv.com/caijing/index.shtml','成功采集文章《央视网(cctv.com)》','1475751621');
INSERT INTO `dede_kwlog` VALUES('527','http://v.ku6.com/show/E0seQInzTEXDsU7Aat0jNg...html','本链接未能识别出文章，跳过','1475751613');
INSERT INTO `dede_kwlog` VALUES('528','http://v.ku6.com/show/L4Muy_-7cMc7FLA28Tn0kw...html','本链接未能识别出文章，跳过','1475751613');
INSERT INTO `dede_kwlog` VALUES('529','http://baike.baidu.com/view/1960693.htm','标题不符合要求，放弃采集该链接','1475751614');
INSERT INTO `dede_kwlog` VALUES('530','http://finance.sina.com.cn/realstock/company/sh000001/nc.shtml','本链接未能识别出文章，跳过','1475751615');
INSERT INTO `dede_kwlog` VALUES('535','http://95579.com/main/financeinfo/index.html','标题不符合要求，放弃采集该链接','1475751620');
INSERT INTO `dede_kwlog` VALUES('531','http://ss.knet.cn/verifyseal.dll?sn=e130802110100418659cqy000000&amp;userid=Cy9UWDig8bsUXih1&amp;tim','本链接未能识别出文章，跳过','1475751616');
INSERT INTO `dede_kwlog` VALUES('533','http://finance.cib.com.cn/fin_econ/index.jsp','标题不符合要求，放弃采集该链接','1475751618');
INSERT INTO `dede_kwlog` VALUES('532','http://ss.knet.cn/verifyseal.dll?sn=e13102211010042996flqg000000&amp;userid=Cy9UWDig8bsUXih1&amp;tim','本链接未能识别出文章，跳过','1475751616');
INSERT INTO `dede_kwlog` VALUES('534','搜索\"财经资讯\"第1页','完成本次列表抓取，共采集到文章网址数：3','1475751619');
INSERT INTO `dede_kwlog` VALUES('538','','下载图片 http://p5.img.cctvpic.com/81/2011/12/31/C29742/img.gif 成功！','1475751622');
INSERT INTO `dede_kwlog` VALUES('539','http://www.hibor.com.cn/economy_3.html','标题不符合要求，放弃采集该链接','1475751632');
INSERT INTO `dede_kwlog` VALUES('543','','下载图片 http://img.mp.itc.cn/upload/20161006/5617f760874640c4830da19401e8ee82_th.jpg 成功！','1475751636');
INSERT INTO `dede_kwlog` VALUES('540','搜索\"财经资讯\"第2页','完成本次列表抓取，共采集到文章网址数：10','1475751634');
INSERT INTO `dede_kwlog` VALUES('541','http://business.sohu.com/20161006/n469631809.shtml','成功采集文章《朴槿惠被安倍打肿脸，抱着钱哭，陷入巨大尴尬》','1475751635');
INSERT INTO `dede_kwlog` VALUES('542','','更新文章《朴槿惠被安倍打肿脸，抱着钱哭，陷入巨大尴尬》','1475751635');
INSERT INTO `dede_kwlog` VALUES('544','','下载图片 http://img.mp.itc.cn/upload/20161006/1eb0c2e893a6458ebf3ab1e338eecf3d_th.jpg 成功！','1475751637');
INSERT INTO `dede_kwlog` VALUES('546','','下载图片 http://img.mp.itc.cn/upload/20161006/3c31156fcde34b5e9bc6d56b7ee3e360_th.jpg 成功！','1475751639');
INSERT INTO `dede_kwlog` VALUES('547','','下载图片 http://img.mp.itc.cn/upload/20161006/e52b142702cd47598ee8c8ba6f234b72_th.jpg 成功！','1475751640');
INSERT INTO `dede_kwlog` VALUES('548','http://money.163.com/16/1006/12/C2MPL4BE002580S6.html','成功采集文章《十一黄金周成楼市调控周 18市最全新政盘点》','1475751643');
INSERT INTO `dede_kwlog` VALUES('549','','更新文章《十一黄金周成楼市调控周 18市最全新政盘点》','1475751643');
INSERT INTO `dede_kwlog` VALUES('550','','下载图片 http://cms-bucket.nosdn.127.net/catchpic/0/02/02dcc6f58e2368da51a94043070b3a9f.jpg 成功！','1475751645');
INSERT INTO `dede_kwlog` VALUES('552','http://money.163.com/16/1006/05/C2LVHTU1002580S6.html','成功采集文章《暴跌之后反弹未果 金价刷新三个半月低位》','1475751648');
INSERT INTO `dede_kwlog` VALUES('553','','更新文章《暴跌之后反弹未果 金价刷新三个半月低位》','1475751649');
INSERT INTO `dede_kwlog` VALUES('555','','下载图片 http://img6.cache.netease.com/lady/2016/5/16/201605161835095b632.jpg 成功！','1475751651');
INSERT INTO `dede_kwlog` VALUES('554','','下载图片 http://img1.cache.netease.com/cnews/css13/img/end_money.png 成功！','1475751650');
INSERT INTO `dede_kwlog` VALUES('556','','下载图片 http://img6.cache.netease.com/lady/2016/5/16/201605161835091f04c.jpg 成功！','1475751652');
INSERT INTO `dede_kwlog` VALUES('565','','下载图片 http://img1.cache.netease.com/cnews/css13/img/end_money.png 成功！','1475751662');
INSERT INTO `dede_kwlog` VALUES('557','http://business.sohu.com/20161004/n469585612.shtml','成功采集文章《财经头条早报:10月04日国内外主要财经资讯导读》','1475751654');
INSERT INTO `dede_kwlog` VALUES('558','','更新文章《财经头条早报:10月04日国内外主要财经资讯导读》','1475751654');
INSERT INTO `dede_kwlog` VALUES('559','http://money.163.com/16/1006/13/C2MQFD66002580S6.html','成功采集文章《《疑犯追踪》成真：大数据+云计算 CIA称可提前预测社会动乱》','1475751656');
INSERT INTO `dede_kwlog` VALUES('560','','更新文章《《疑犯追踪》成真：大数据+云计算 CIA称可提前预测社会动乱》','1475751657');
INSERT INTO `dede_kwlog` VALUES('561','','下载图片 http://cms-bucket.nosdn.127.net/catchpic/0/02/02dcc6f58e2368da51a94043070b3a9f.jpg 成功！','1475751658');
INSERT INTO `dede_kwlog` VALUES('562','','下载图片 http://img1.cache.netease.com/cnews/css13/img/end_money.png 成功！','1475751659');
INSERT INTO `dede_kwlog` VALUES('563','http://money.163.com/16/1006/13/C2MQD5UH002580S6.html','成功采集文章《高盛：英镑短线跌势凶猛但尚未筑底 目标看1.20》','1475751661');
INSERT INTO `dede_kwlog` VALUES('564','','更新文章《高盛：英镑短线跌势凶猛但尚未筑底 目标看1.20》','1475751662');
INSERT INTO `dede_kwlog` VALUES('566','','下载图片 http://img6.cache.netease.com/lady/2016/5/16/201605161835095b632.jpg 成功！','1475751663');
INSERT INTO `dede_kwlog` VALUES('568','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475751664');
INSERT INTO `dede_kwlog` VALUES('569','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475751689');
INSERT INTO `dede_kwlog` VALUES('570','','finish::采集完毕，所有可采集栏目已达设置的采集上限条数','1475751698');
INSERT INTO `dede_kwlog` VALUES('372','','下载图片 http://upload.qlwb.com.cn/2016/1001/1475323129133.png 成功！','1475734568');
INSERT INTO `dede_kwlog` VALUES('373','http://yule.qlwb.com.cn/2016/1001/740803_4.shtml','成功采集文章《lols6赛季什么时候结束？ S6赛季奖励发放公告，常见问题汇总（4》','1475734569');
INSERT INTO `dede_kwlog` VALUES('374','','更新文章《lols6赛季什么时候结束？ S6赛季奖励发放公告，常见问题汇总（4》','1475734570');
INSERT INTO `dede_kwlog` VALUES('375','http://www.taihainet.com/news/media/social/2016-10-05/1813162.html','成功采集文章《老年人常见的问题有哪些》','1475734571');
INSERT INTO `dede_kwlog` VALUES('376','','更新文章《老年人常见的问题有哪些》','1475734572');
INSERT INTO `dede_kwlog` VALUES('377','','下载图片 http://upload.taihainet.com/2016/1005/1475664511240.jpeg 成功！','1475734573');
INSERT INTO `dede_kwlog` VALUES('378','','下载图片 http://upload.taihainet.com/2016/1005/1475664511694.jpeg 成功！','1475734577');
INSERT INTO `dede_kwlog` VALUES('379','','下载图片 http://upload.taihainet.com/2016/1005/1475664511274.jpeg 成功！','1475734578');
INSERT INTO `dede_kwlog` VALUES('380','http://news.163.com/16/0930/14/C27GEC8S00014AEE.html','成功采集文章《湖南省工程质量常见问题专项治理现场观摩会举行》','1475734579');
INSERT INTO `dede_kwlog` VALUES('381','','更新文章《湖南省工程质量常见问题专项治理现场观摩会举行》','1475734579');
INSERT INTO `dede_kwlog` VALUES('382','','下载图片 http://img1.cache.netease.com/cnews/css13/img/end_news.png 成功！','1475734580');
INSERT INTO `dede_kwlog` VALUES('383','','下载图片 http://cms-bucket.nosdn.127.net/catchpic/a_/AD/AD01E3B595B76B547DA9B9B76C7DC443.jpg 成功！','1475734581');
INSERT INTO `dede_kwlog` VALUES('384','http://www.72g.com/news/148630.html','成功采集文章《Fate grand order新手常见问题汇总》','1475734582');
INSERT INTO `dede_kwlog` VALUES('385','','更新文章《Fate grand order新手常见问题汇总》','1475734582');
INSERT INTO `dede_kwlog` VALUES('386','','下载图片 http://i4.72g.com/upload/201609/201609230909309536.jpg 成功！','1475734583');
INSERT INTO `dede_kwlog` VALUES('387','','下载图片 http://i4.72g.com/upload/201608/201608161401492708.jpg 成功！','1475734583');
INSERT INTO `dede_kwlog` VALUES('388','','下载图片 http://i3.72g.com/upload/201604/201604071620487239.jpg 成功！','1475734584');
INSERT INTO `dede_kwlog` VALUES('389','','下载图片 http://i10.72g.com/201609/14752279502188.jpg 成功！','1475734589');
INSERT INTO `dede_kwlog` VALUES('390','','下载图片 http://i5.72g.com/upload/201607/201607201513404708.jpg 成功！','1475734590');
INSERT INTO `dede_kwlog` VALUES('391','搜索\"投资疑问\"第0页','完成本次列表抓取，共采集到文章网址数：11','1475734592');
INSERT INTO `dede_kwlog` VALUES('392','http://so.com','标题不符合要求，放弃采集该链接','1475734598');
INSERT INTO `dede_kwlog` VALUES('393','http://voice.hupu.com/soccer/2076459.html','成功采集文章《中国投资者：收购没问题，帮助米兰重返巅峰》','1475734600');
INSERT INTO `dede_kwlog` VALUES('394','','更新文章《中国投资者：收购没问题，帮助米兰重返巅峰》','1475734601');
INSERT INTO `dede_kwlog` VALUES('395','http://chuansong.me/n/877544652530','成功采集文章《投资移民常见问题解答》','1475734610');
INSERT INTO `dede_kwlog` VALUES('396','','更新文章《投资移民常见问题解答》','1475734611');
INSERT INTO `dede_kwlog` VALUES('397','http://difang.gmw.cn/newspaper/2016-09/28/content_116559910.htm','成功采集文章《专题协商投资环境优化问题》','1475734612');
INSERT INTO `dede_kwlog` VALUES('398','','更新文章《专题协商投资环境优化问题》','1475734613');
INSERT INTO `dede_kwlog` VALUES('399','http://www.weidux.com/review/355/20161005103474.html','成功采集文章《「御风摘金」原油投资三大问题该如何避免？》','1475734615');
INSERT INTO `dede_kwlog` VALUES('400','','更新文章《「御风摘金」原油投资三大问题该如何避免？》','1475734616');
INSERT INTO `dede_kwlog` VALUES('401','http://www.bailingnet.org/neimeng/caijing/386790.html','成功采集文章《重磅!莱阳市3年规划投资近5亿解决大班额问题》','1475734618');
INSERT INTO `dede_kwlog` VALUES('402','','更新文章《重磅!莱阳市3年规划投资近5亿解决大班额问题》','1475734619');
INSERT INTO `dede_kwlog` VALUES('405','','下载图片 http://p2.ifengimg.com/a/2016/0810/204c433878d5cf9size1_w16_h16.png 成功！','1475734622');
INSERT INTO `dede_kwlog` VALUES('406','','下载图片 http://p2.ifengimg.com/a/2016_41/52abd128eef62e5_size1816_w3000_h2000.jpg 成功！','1475734624');
INSERT INTO `dede_kwlog` VALUES('407','','下载图片 http://p2.ifengimg.com/a/2016_41/31eab811b01013a_size599_w616_h332.png 成功！','1475734625');
INSERT INTO `dede_kwlog` VALUES('409','http://www.weidux.com/review/661/20161005103560.html','成功采集文章《御灵泽金：现货天然气投资常见三大问题该如何避免？》','1475734627');
INSERT INTO `dede_kwlog` VALUES('411','','下载图片 http://www.weidux.com/e/ueditor/php/upload/20161005/14756355118059.jpg 成功！','1475734629');
INSERT INTO `dede_kwlog` VALUES('412','','下载图片 http://www.weidux.com/e/ueditor/php/upload/20161005/14756353954922.jpg 成功！','1475734631');
INSERT INTO `dede_kwlog` VALUES('413','http://finance.123.com.cn/show/133-220285.html','成功采集文章《金融大鳄索罗斯：响应奥巴马号召 为解决难民问题投资5亿美元》','1475734632');
INSERT INTO `dede_kwlog` VALUES('414','','更新文章《金融大鳄索罗斯：响应奥巴马号召 为解决难民问题投资5亿美元》','1475734633');
INSERT INTO `dede_kwlog` VALUES('415','http://finance.sina.com.cn/stock/hkstock/ggscyd/2016-10-06/doc-ifxwrhpn9221980.shtml','成功采集文章《中国投资开发股价上升21%》','1475734634');
INSERT INTO `dede_kwlog` VALUES('417','','下载图片 http://n.sinaimg.cn/finance/04ef3be0/20160801/150517773373600357.jpg 成功！','1475734636');
INSERT INTO `dede_kwlog` VALUES('418','','下载图片 http://www.sinaimg.cn/cj/deco/2013/1018/img/icon.png 成功！','1475734637');
INSERT INTO `dede_kwlog` VALUES('420','','更新文章《为扩张云业务 微软近一年在欧投资超过30亿美元》','1475734641');
INSERT INTO `dede_kwlog` VALUES('422','搜索\"投资指南\"第2页','完成本次列表抓取，共采集到文章网址数：4','1475734830');
INSERT INTO `dede_kwlog` VALUES('423','http://baike.baidu.com/view/7149689.htm','文章《中国投资指南网》已经存在，跳过','1475734832');
INSERT INTO `dede_kwlog` VALUES('433','','更新文章《幸福投资网：美元震荡上行 黄金白银承压大跌》','1475734843');
